image_path,label
gs://autopony/1.jpg,A
gs://autopony/2.jpg,A
gs://autopony/3.jpg,C
gs://autopony/4.jpg,A
gs://autopony/5.jpg,A
gs://autopony/6.jpg,A
gs://autopony/7.jpg,A
gs://autopony/8.jpg,B
gs://autopony/9.jpg,A
gs://autopony/10.jpg,B
gs://autopony/11.jpg,C
gs://autopony/12.jpg,A
gs://autopony/13.jpg,C
gs://autopony/14.jpg,A
gs://autopony/15.jpg,C
gs://autopony/16.jpg,A
gs://autopony/17.jpg,C
gs://autopony/18.jpg,A
gs://autopony/19.jpg,B
gs://autopony/20.jpg,B
gs://autopony/21.jpg,B
gs://autopony/22.jpg,A
gs://autopony/23.jpg,B
gs://autopony/24.jpg,C
gs://autopony/25.jpg,B
gs://autopony/26.jpg,A
gs://autopony/27.jpg,C
gs://autopony/28.jpg,A
gs://autopony/29.jpg,C
gs://autopony/30.jpg,C
gs://autopony/31.jpg,C
gs://autopony/32.jpg,B
gs://autopony/33.jpg,B
gs://autopony/34.jpg,C
gs://autopony/35.jpg,A
gs://autopony/36.jpg,C
gs://autopony/37.jpg,A
gs://autopony/38.jpg,C
gs://autopony/39.jpg,C
gs://autopony/40.jpg,B
gs://autopony/41.jpg,C
gs://autopony/42.jpg,A
gs://autopony/43.jpg,B
gs://autopony/44.jpg,C
gs://autopony/45.jpg,B
gs://autopony/46.jpg,B
gs://autopony/47.jpg,B
gs://autopony/48.jpg,B
gs://autopony/49.jpg,B
gs://autopony/50.jpg,A
gs://autopony/51.jpg,B
gs://autopony/52.jpg,A
gs://autopony/53.jpg,C
gs://autopony/54.jpg,A
gs://autopony/55.jpg,A
gs://autopony/56.jpg,C
gs://autopony/57.jpg,A
gs://autopony/58.jpg,C
gs://autopony/59.jpg,B
gs://autopony/60.jpg,C
gs://autopony/61.jpg,B
gs://autopony/62.jpg,B
gs://autopony/63.jpg,A
gs://autopony/64.jpg,A
gs://autopony/65.jpg,B
gs://autopony/66.jpg,A
gs://autopony/67.jpg,B
gs://autopony/68.jpg,C
gs://autopony/69.jpg,A
gs://autopony/70.jpg,A
gs://autopony/71.jpg,A
gs://autopony/72.jpg,B
gs://autopony/73.jpg,A
gs://autopony/74.jpg,A
gs://autopony/75.jpg,C
gs://autopony/76.jpg,C
gs://autopony/77.jpg,B
gs://autopony/78.jpg,B
gs://autopony/79.jpg,B
gs://autopony/80.jpg,A
gs://autopony/81.jpg,B
gs://autopony/82.jpg,B
gs://autopony/83.jpg,C
gs://autopony/84.jpg,A
gs://autopony/85.jpg,A
gs://autopony/86.jpg,B
gs://autopony/87.jpg,A
gs://autopony/88.jpg,A
gs://autopony/89.jpg,A
gs://autopony/90.jpg,C
gs://autopony/91.jpg,B
gs://autopony/92.jpg,B
gs://autopony/93.jpg,C
gs://autopony/94.jpg,A
gs://autopony/95.jpg,C
gs://autopony/96.jpg,A
gs://autopony/97.jpg,C
gs://autopony/98.jpg,B
gs://autopony/99.jpg,B
gs://autopony/100.jpg,C
gs://autopony/101.jpg,A
gs://autopony/102.jpg,A
gs://autopony/103.jpg,C
gs://autopony/104.jpg,C
gs://autopony/105.jpg,B
gs://autopony/106.jpg,B
gs://autopony/107.jpg,B
gs://autopony/108.jpg,B
gs://autopony/109.jpg,C
gs://autopony/110.jpg,C
gs://autopony/111.jpg,C
gs://autopony/112.jpg,B
gs://autopony/113.jpg,B
gs://autopony/114.jpg,C
gs://autopony/115.jpg,B
gs://autopony/116.jpg,C
gs://autopony/117.jpg,C
gs://autopony/118.jpg,A
gs://autopony/119.jpg,B
gs://autopony/120.jpg,A
gs://autopony/121.jpg,C
gs://autopony/122.jpg,A
gs://autopony/123.jpg,A
gs://autopony/124.jpg,B
gs://autopony/125.jpg,B
gs://autopony/126.jpg,B
gs://autopony/127.jpg,B
gs://autopony/128.jpg,B
gs://autopony/129.jpg,A
gs://autopony/130.jpg,A
gs://autopony/131.jpg,B
gs://autopony/132.jpg,A
gs://autopony/133.jpg,A
gs://autopony/134.jpg,A
gs://autopony/135.jpg,A
gs://autopony/136.jpg,B
gs://autopony/137.jpg,A
gs://autopony/138.jpg,A
gs://autopony/139.jpg,A
gs://autopony/140.jpg,B
gs://autopony/141.jpg,C
gs://autopony/142.jpg,C
gs://autopony/143.jpg,A
gs://autopony/144.jpg,A
gs://autopony/145.jpg,A
gs://autopony/146.jpg,C
gs://autopony/147.jpg,C
gs://autopony/148.jpg,A
gs://autopony/149.jpg,B
gs://autopony/150.jpg,B
gs://autopony/151.jpg,C
gs://autopony/152.jpg,A
gs://autopony/153.jpg,C
gs://autopony/154.jpg,B
gs://autopony/155.jpg,B
gs://autopony/156.jpg,B
gs://autopony/157.jpg,A
gs://autopony/158.jpg,B
gs://autopony/159.jpg,B
gs://autopony/160.jpg,A
gs://autopony/161.jpg,C
gs://autopony/162.jpg,B
gs://autopony/163.jpg,B
gs://autopony/164.jpg,B
gs://autopony/165.jpg,B
gs://autopony/166.jpg,C
gs://autopony/167.jpg,C
